Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
clxx.info,available,60,3%,4,Mathematics,,,
clxxv.info,available,60,1%,5,Mathematics,,,
octad.info,available,58,5%,5,Mathematics,,,
sixer.info,available,58,5%,5,Sports,,,
fourth.info,resell,58,13%,6,Mathematics,26/02/2025 15:15,26/02/2026 15:15,"Sav.com, LLC - 45"
cypher.info,expiring,58,29%,6,Mathematics,15/09/2001 11:52,15/09/2025 11:52,Tucows Domains Inc.
fifth.info,expired,58,12%,5,Mathematics,11/06/2024 17:00,11/06/2025 17:00,"Sav.com, LLC - 45"
pentad.info,available,58,2%,6,Mathematics,,,
heptad.info,available,58,1%,6,Mathematics,,,
lxxx.info,available,58,2%,4,Mathematics,,,
twelfth.info,available,58,2%,7,Mathematics,,,
sextuplet.info,available,58,1%,9,Healthcare,,,
seven.info,resell,58,36%,5,Mathematics,13/12/2006 09:35,13/12/2025 09:35,Dynadot Inc
sixtyone.info,available,58,3%,9,Mathematics,,,
tetrad.info,available,58,5%,6,Mathematics,,,
niner.info,available,58,5%,5,Mathematics,,,
eighter.info,available,58,2%,7,Mathematics,,,
alacarte.info,resell,58,11%,10,Food and Beverage,11/01/2025 15:15,11/01/2026 15:15,"Sav.com, LLC - 46"
centesimal.info,available,58,1%,10,Mathematics,,,
seventy.info,resell,58,7%,7,Mathematics,10/08/2022 07:41,10/08/2026 07:41,"Sav.com, LLC"
xxxvi.info,available,56,1%,5,Mathematics,,,
xxxiv.info,available,56,1%,5,Mathematics,,,
xxxvii.info,available,56,2%,6,Mathematics,,,
xlviii.info,available,56,1%,6,Mathematics,,,
fortynine.info,available,56,3%,10,Mathematics,,,
xxviii.info,available,56,1%,6,Mathematics,,,
liii.info,available,56,4%,4,Mathematics,,,
xxiii.info,available,56,5%,5,Mathematics,,,
xliv.info,available,56,2%,4,Mathematics,,,
xlii.info,available,56,5%,4,Mathematics,,,
xxvii.info,available,56,3%,5,Mathematics,,,
halfdozen.info,available,56,1%,10,Mathematics,,,
fiftynine.info,available,56,4%,10,Mathematics,,,
xxxii.info,available,56,1%,5,Mathematics,,,
fiftyfive.info,available,56,7%,10,Mathematics,,,
xliii.info,available,56,1%,5,Mathematics,,,
xxix.info,available,56,4%,4,Mathematics,,,
fortytwo.info,resell,56,17%,9,Mathematics,28/07/2024 17:01,28/07/2026 17:01,"Sav.com, LLC"
thirtysix.info,available,56,5%,10,Mathematics,,,
fiftytwo.info,resell,56,6%,9,Mathematics,30/12/2024 14:56,30/12/2025 14:56,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
thirtytwo.info,available,56,5%,10,Mathematics,,,
thirtyone.info,available,56,5%,10,Mathematics,,,
lvi.info,resell,56,8%,3,Mathematics,02/01/2025 15:15,02/01/2026 15:15,"Sav.com, LLC - 33"
xxxv.info,available,56,4%,4,Mathematics,,,
lviii.info,available,56,1%,5,Mathematics,,,
xxxviii.info,available,56,1%,7,Mathematics,,,
lii.info,resell,56,7%,3,Mathematics,15/11/2001 13:49,15/11/2025 13:49,Dynadot Inc
xxxiii.info,available,56,2%,6,Mathematics,,,
lvii.info,available,56,1%,4,Mathematics,,,
aone.info,resell,56,15%,5,Food and Beverage,21/06/2025 15:15,21/06/2026 15:15,"Sav.com, LLC - 31"
fiftysix.info,available,56,4%,9,Mathematics,,,
xxiv.info,available,56,5%,4,Mathematics,,,
fortyone.info,available,56,4%,9,Mathematics,,,
xlvii.info,available,56,2%,5,Mathematics,,,
viii.info,resell,54,6%,4,Mathematics,30/12/2024 11:55,30/12/2025 11:55,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
topnotch.info,resell,54,18%,8,Business,07/10/2024 17:00,07/10/2025 17:00,"Sav.com, LLC - 16"
vii.info,resell,54,13%,3,Mathematics,08/05/2017 10:06,08/05/2026 10:06,Key-Systems GmbH
deuceace.info,available,54,2%,9,Sports,,,
quatern.info,available,54,2%,7,Mathematics,,,
ninetysix.info,available,52,4%,10,Mathematics,,,
lxxi.info,available,52,1%,4,Mathematics,,,
lxiv.info,available,52,3%,4,Mathematics,,,
lxxxiv.info,available,52,1%,6,Mathematics,,,
xciv.info,available,52,2%,4,Mathematics,,,
sixtysix.info,resell,52,4%,9,Mathematics,30/12/2024 15:00,30/12/2025 15:00,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
eightyone.info,available,52,3%,10,Mathematics,,,
lxvi.info,available,52,3%,4,Mathematics,,,
lxxiii.info,available,52,1%,6,Mathematics,,,
lxxvii.info,available,52,2%,6,Mathematics,,,
sixtytwo.info,available,52,3%,9,Mathematics,,,
xcvi.info,available,52,2%,4,Mathematics,,,
eightytwo.info,available,52,4%,10,Mathematics,,,
sixtyfour.info,expired,52,3%,10,Mathematics,06/06/2023 05:13,06/06/2025 05:13,Squarespace Domains II LLC
lxxxiii.info,available,52,1%,7,Mathematics,,,
lxxxi.info,available,52,1%,5,Mathematics,,,
xci.info,available,52,4%,3,Mathematics,,,
lxxxvii.info,available,52,1%,7,Mathematics,,,
lxxvi.info,available,52,1%,5,Mathematics,,,
ixl.info,available,52,9%,3,Mathematics,,,
lxxiv.info,available,52,1%,5,Mathematics,,,
lxxxii.info,available,52,1%,6,Mathematics,,,
lxii.info,available,52,1%,4,Mathematics,,,
ixc.info,available,52,5%,3,Mathematics,,,
xcii.info,available,52,2%,4,Mathematics,,,
lxxii.info,available,52,1%,5,Mathematics,,,
xcviii.info,available,52,1%,6,Mathematics,,,
lxxv.info,available,52,1%,4,Mathematics,,,
lxxxv.info,available,52,1%,5,Mathematics,,,
lxvii.info,available,52,1%,5,Mathematics,,,
lxviii.info,available,52,1%,6,Mathematics,,,
xcvii.info,available,52,1%,5,Mathematics,,,
lxxxvi.info,available,52,1%,6,Mathematics,,,
sixtyfive.info,available,52,3%,10,Mathematics,,,
xciii.info,available,52,1%,5,Mathematics,,,
ninetyone.info,available,52,5%,10,Mathematics,,,
triplet.info,resell,50,8%,7,Science,30/12/2024 11:46,30/12/2025 11:46,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
cinque.info,available,50,7%,6,Mathematics,,,
ogdoad.info,available,50,1%,6,Mathematics,,,
lxx.info,available,50,5%,3,Mathematics,,,
lxxxviii.info,available,48,1%,8,Mathematics,,,
quaternary.info,available,46,3%,10,Mathematics,,,
